649	  -0.017229665532703935  0.17898892985293569  -0.04072829838464962  -0.21390965688282051  -0.01644869788273794  0.09645747606130999  0.2109588063574901  -0.3815030380084547  -0.17559287707761392  0.24057323873530134  -0.022524337366652866  0.12842876045407664  -0.003862368400088736  -0.22443926213024373  -0.042083652252044676  0.08035693752093648  -0.05424664971422752  0.22703950556351224  0.23843266169767802  0.05638128742999285  -0.14008207249534824  -0.019113948794703794  0.07279102764045188  0.27527113485539473  -0.2025150639499507
650	  -0.18293559631100853  0.4101802697846046  -0.312224752670887  -0.1169544214147493  0.37562236457947396  0.4535129794101125  0.27011413245657473  -0.5538315187355084  -0.3665367261324036  0.5430399659150258  0.03212017885232508  0.37425202837628574  -0.37864481561896535  0.3721003212341816  -0.2888813991897039  0.5218633160583694  -0.534639210899399  0.2697350154028718  0.37942235589691503  0.5205833814130146  -0.38801028587795955  -0.010115012621070858  -0.3258953872785697  0.5500380711192508  -0.11465322198158465
651	  -0.13076116254075223  0.13101322561011924  0.01709566102964871  -0.1816850457715327  -0.0553813474967262  0.1302239352818707  -0.04035373009878446  -0.08079175006028845  -0.21714603718357348  0.16244145034838567  0.09595513476645186  0.07470936686696891  0.11052917914933261  -0.080426151126417  -0.1660108168208441  -0.1047093561875389  -0.005338281312541231  0.10138205483829495  0.023099294622534225  0.0453470084186789  -0.042182162413328284  0.15311666910853675  -0.16521699334918444  0.162136045607873  -0.11289546873953063
652	  -0.2295671104944669  0.30127775862924305  -0.3690103480423133  -0.37231993284544385  -0.1669097624229625  0.2532439284800406  0.38659302797970724  -0.5439574513471794  -0.43437220168714946  0.40097079097528326  -0.15727910116715674  0.06939293755097023  -0.16901615734477776  -0.2946927233986889  -0.06025561563719731  0.2631515923390071  -0.1834958630001757  0.3530346510718044  0.44817416521486697  0.09208941238386883  -0.1826200167320475  0.12711577549207853  0.021257541441564307  0.540931602478889  -0.22902977582555428
653	  -0.15998630565791508  0.3354871239836835  -0.2912410545064552  -0.10518835209325506  0.2354764462430438  0.3252691413239849  0.2972622417532555  -0.5422600762579545  -0.2747286720897035  0.47017413151307785  0.011201050649764536  0.2290246201846715  -0.229503220201059  0.02600207779337786  -0.23249612890114812  0.40488080956907735  -0.3788588014991602  0.19622322674175835  0.25231490207902924  0.42669365174571355  -0.30755672518747235  -0.06268395076914066  -0.1669060645452542  0.5098572233592976  -0.1211060426529401
654	  -0.11759933470892621  0.12433173834298034  -0.21672004357129213  -0.2602198150150402  -0.21073035953622232  0.05315092970288285  0.3087406861596901  -0.3682215913069383  -0.2599318954747679  0.2501785104268441  -0.1466528179421244  -0.04554659362511739  0.06471206790063683  -0.36792354296557817  -0.05079475307051017  -0.019881856825943577  0.005071704412556805  0.31617832266314255  0.25171459169036775  0.03870608930479985  0.09056067699195669  0.09133483797102301  0.04616098660801088  0.43317992556598944  -0.05827439425604196
655	  -0.026275895181070978  0.23193983300486998  -0.19354966258839218  -0.1690895728595186  0.1124760915156848  0.15800634113244816  0.1839234735870153  -0.35003878066183  -0.14165838933585181  0.21584897596123084  0.20279435128605727  0.1333166597624243  0.15722999184887443  0.0447678050915093  -0.17621326336479265  0.08513328172552455  -0.11305299464735181  0.0050104250076193225  0.23514976427220785  0.28201489239473204  -0.05505214692548972  0.0011856265376819543  -0.10455954402237073  0.16495375589192987  -0.2315281991763798
656	  -0.027367646356006702  0.03408936499537578  0.058059899167095766  0.0927230442000378  0.04284019103701836  0.028799482889836633  0.02551697745538397  0.01328163548834196  -0.01807077457684209  0.023523370545176978  0.043970784017653704  -0.08090007310336891  0.10535697050428632  -0.05500574212602746  0.08641760896706951  0.049619756658716714  -0.05156660483288035  0.01687942386744776  0.09270534569180316  -0.04738939677303654  -0.04105418730800308  0.01894166666115955  0.06240714610524185  -0.03834399472957776  0.037597784839234795
657	  -0.0840117107120475  0.193126240933076  -0.13778218994439503  -0.018920546047274073  2.8077502007770147E-4  0.15464029962117987  0.2671491445299091  -0.35482575866811333  -0.16263739767799384  0.4087909897377723  -0.0429740136442411  -0.16090379993520648  -0.0016257373414299075  -0.3999568274878572  -0.06839321975357038  0.14379993526377752  -0.22941909606239877  0.17969202778742402  -0.18662911009289088  0.15904287368018913  0.04647314188590461  -0.03152058698678764  -0.08241258171207987  0.37647503559419243  -0.07599113045006327
658	  -0.18557716558849244  0.28221517978823457  -0.3496302539101629  -0.2778344479044481  -0.08055924594273028  0.24898272913470185  0.3652680523274525  -0.5054039542062854  -0.3718241219793229  0.31304358712349334  -0.07676077341120972  0.08986574605524764  -0.1503981894282085  -0.2857354117744011  0.005500400095196144  0.14532933397631337  -0.11974775356559773  0.30542772230458104  0.40115237157515776  0.19223021445222715  -0.16987713654080935  0.09651570930434412  -0.07913479976528291  0.524385162759403  -0.22029562057473703
659	  -0.1761929785961366  0.22255513447482372  -0.2646371072360448  -0.22689427610129106  -0.13543570458340579  0.15250495766631725  0.35251406738547925  -0.3954533591362376  -0.3169996043814365  0.32170082289156127  -0.12237395469364952  0.08825065755210353  -0.0783635871825724  -0.30343460829399355  0.010362875184509932  0.15656124456286452  -0.17158240872372166  0.3370776205447439  0.37010606600336243  0.14519392662545222  -0.018985950780202574  0.13013017261130247  -0.07603850394790898  0.4336945493508871  -0.20706708081415928
660	  0.15703388119111644  0.32641641181589326  -0.06814829962041055  -0.14776479603375675  0.25834182602086764  0.23329308259257125  0.2895539378042021  -0.5306944182090669  -0.09183366932765356  0.20636436920628118  0.1758757632375049  0.29269701357215266  0.1534838208025388  0.05673596062920204  -0.13231883308778025  0.21794023848949445  -0.2864000185321533  0.07562744407958448  0.5582407234529865  0.2441986102181715  -0.2744063809668949  -0.04409728621926029  0.05988138142901087  0.34469935704300897  -0.34956461705075426
661	  -0.09024886473959916  0.26345076867382555  -0.05725404819327628  0.07611816761113686  0.0406334886336583  0.15612532568986218  0.15824566753973826  -0.24023258018771007  -0.23093054020220122  0.3352662831927276  -0.09944437632040407  -0.04652456476439341  -0.12345772797092633  -0.3719343276719306  -0.09403054115497661  0.19560210554881102  -0.06536080483985912  0.1333422187651074  -0.24924845925696199  0.15402130813794726  0.02620720936478384  0.10674995746760049  -0.18502632218961843  0.39994005393541776  -0.07156345565481025
662	  0.03390289394012608  -0.0063338008378857735  -0.21948757299042546  -0.1935997032330703  0.031768696581351105  0.07766594849214208  0.10665228862521978  -0.3365326602034819  0.12376315457562455  0.06706056971714441  0.08356090728192606  -0.1027054273914441  0.25125379277154336  -0.3118159262712637  -0.0885900960728559  0.026567188450090477  -0.055361944332325407  0.16734029647310497  0.22703154896421296  0.16268896565875468  0.0424592965137608  -0.07656219899348835  0.02448140496580983  0.33962152596562245  -0.0017284608723466667
663	  -0.012209384777052471  0.3322378406857467  -0.11524093589515115  -0.2906872664037804  0.1268218936057129  0.23969940591539743  0.26366663529267087  -0.4879633587279706  -0.33769803880030164  0.36248256143576185  -0.00482326700319808  0.3044734790472593  -0.08513678122217953  -0.12248172580831286  -0.120950095633408  0.2158430252932534  -0.22224536670949607  0.22413496783708514  0.42950047482956677  0.15971400314979356  -0.3108909767081273  0.03556573056500019  0.02214261672689954  0.38496040812808624  -0.2803743322406523
664	  -0.15056131222464147  0.352219853060582  -0.3898297264415428  -0.2008653792947406  0.18037748931097125  0.43976531237441496  0.4913047014291394  -0.5920328629590685  -0.4536757340962647  0.45046246851200106  -0.029554352587367536  0.12490176964277595  -0.275926014551061  -0.025245248042759388  0.02352070407782774  0.3864884315901188  -0.4314390554493412  0.18129444974554323  0.5196750878524771  0.459897646718132  -0.24190372015771544  0.11438791889141095  -0.16031140803945204  0.578985570092363  -0.24478033881116545
665	  0.009601569891959672  -0.09832764429868321  -0.149543664322652  -0.12237358403161572  -0.012348373576841007  -0.009189737942343795  0.19505681268201613  -0.2994737007965272  0.12339963937369401  -0.0789430152191565  -0.026573935327953203  -0.198130534303502  0.2772118970830058  -0.3867306605135562  0.04365051370188172  -0.12304286630694497  0.1165462069749407  0.2026609006716673  0.218966410993377  0.0534089649127734  0.20947342520578088  -0.09235002426829057  0.03438243600206925  0.24797143243057104  -0.0733513086482016
666	  -0.08271470405530755  0.2610766427230962  -0.09587662354470447  -0.26867173135959294  0.05078779194816916  0.18783682501453194  0.27818751645445583  -0.4746273903896344  -0.2721314577096045  0.331706835613314  -0.015239984526028719  0.20547634669904138  -0.08638553288046812  -0.17300351679681045  -0.05678114275170577  0.18289316647444648  -0.17877683748375905  0.24549329467266223  0.37835748385579066  0.11987352362460367  -0.22215312126829195  -0.0022117874708439964  0.04403413897679724  0.3600616451056633  -0.24979930546194143
667	  -0.2508039755105485  0.32191540033178284  -0.3572095181589513  -0.33054286929854687  -0.09298470960845553  0.24344370731018922  0.48423001418424827  -0.5666831495288773  -0.45577045837122865  0.5009014302568143  -0.1396537125476679  0.07564033929281289  -0.08651550178146687  -0.3014034319827494  -0.05154592778816607  0.24418900394719803  -0.2655581851557279  0.31425741844018434  0.5167615884210746  0.1491114119789913  -0.11154258702133285  0.1339183848147228  -0.038724709286847285  0.6019467478210742  -0.25415820258681165
668	  -0.04838931033147136  0.4816571434206003  -0.22836780575920243  -0.36445536745229484  0.30136529286186864  0.4313709941404483  0.42793772254467655  -0.5592146723037207  -0.5062268876203271  0.5082943177111093  0.2562948846502723  0.2696405984988768  -0.003683437456013306  0.08464826450085793  -0.3149541889656347  0.28331667597898463  -0.31355248283067194  0.03397836209824509  0.5971125877019339  0.42093442103854606  -0.29255502021790813  0.05897157645986957  -0.16472026887370364  0.510176859243576  -0.41138389197380665
669	  -0.25784527270251884  0.32120645677229603  -0.35216543488477814  -0.3350728501338529  -0.1154299209751163  0.21206150307228033  0.4847615667069446  -0.5607311343803684  -0.45093182455925146  0.49959534136757033  -0.15724728548347855  0.05996061699537499  -0.045710543382864365  -0.31464264299904454  -0.085928019198513  0.22429432553479955  -0.24484161337703897  0.31637718724962555  0.5237235639574265  0.10816261520440522  -0.08758606302541753  0.13978583609214698  -0.038093770587270974  0.5988102804803977  -0.25039124680367725
670	  -0.0441073494557534  0.3948910945654956  -0.17386788630933062  -0.2077559464111836  0.26396065201327384  0.2959520983096554  0.24991543771733993  -0.45819265306978535  -0.4042489333862219  0.3918078614799231  0.2744013767238676  0.27746278029658217  0.02356290222298599  0.13528196771159323  -0.2658290489953034  0.17261960121366754  -0.16366834671658276  0.10297140137548258  0.4286753126107972  0.37260083397451255  -0.28240831010233075  0.052331797749031635  -0.22878942423064644  0.36645608305696764  -0.3243784743246422
671	  -0.02944843012906035  0.05813980396296069  -0.16790870904779678  -0.00904251846620474  0.014268219010648108  0.16909185013585976  0.2868907083507278  -0.26589761277220253  -0.21576118463710037  0.21134360310948946  -0.027813582850569514  0.04269785345455562  -0.09772846773595782  -0.2913655063479711  0.15744350961117182  0.14031946249901717  -0.17616513743022294  0.2795368407330254  0.12543074312987448  0.2927408881202681  0.0544044962179844  0.06876941334061264  -0.14209523488476516  0.2614206797027812  -0.14813614474823006
672	  -0.11992832951877531  0.3563931603519173  -0.13515437236522568  0.00966063119669263  0.17686349387971534  0.28480828800954716  0.28706974326986223  -0.34322167266749376  -0.3681623176552904  0.5032725588320962  -0.1338550486447115  0.11459244027113173  -0.2719113196342363  -0.27472149605097396  -0.1855561808881251  0.3399100748051148  -0.16267056962593665  0.09522288574919305  -0.0482634264672438  0.2567452562358595  -0.12345431070490796  0.1441369564493936  -0.17308167724385395  0.5363670479355012  -0.18988652207430912
673	  -0.03943771034248221  0.23111641355892407  -0.09448780859321433  -0.18093871971352196  0.18776675193422757  0.24454034778365805  0.23640920735741439  -0.38262839429036255  -0.20590743501744124  0.3582051212569232  0.2039633072664471  0.23959490814650483  0.009794203861696198  0.03189311340948837  -0.16538837672515647  0.29491675910240467  -0.2581413256979356  0.11289691543290165  0.28088443073026054  0.29033871640195313  -0.17115626874215842  -0.05761211624798722  -0.08498996590122139  0.26199785078150395  -0.23198577867828987
674	  -0.04925651271080645  0.14000055965129668  -0.012801201363301333  0.011039317442817866  0.08118319702864824  0.08432129050031448  0.08441903429926753  -0.26900427803641214  -0.06917158043405061  0.14931490417880317  -0.02575890285762073  0.14482035552907171  -0.009153234736861042  -0.1379020268713393  0.02647449199645426  0.09446925964180482  0.016381330399646673  0.11148540032385909  0.05435949583403602  0.09062044548463392  -0.12982634948174784  -0.0771691949368155  -0.0021938247346181268  0.2068907351410255  -0.1258357737647723
675	  -0.031324124517991374  0.17503543211398526  -0.1737361135759275  -0.1512414899780372  0.036139663622444126  0.12414521157398953  0.20341638409919235  -0.3112629587054369  -0.1805854054349836  0.1089923579635447  0.05532897641370701  -0.010268573250249137  0.10292846731382221  -0.065517724424849  -0.06929575263952298  0.04672036501146162  -0.05994784031407335  0.1411118867702576  0.18361099032154446  0.0842940615257469  -0.03440240025992682  0.03011988037142623  0.01201702523375551  0.13167605430637636  -0.20439463907567387
676	  -0.11287816153950506  0.11441468614141292  -0.2690175078628288  -0.19669420660204648  -0.142429044714635  0.20283327796553563  0.3120613906545483  -0.393908220657399  -0.2777316748370748  0.2804144908674752  -0.12575760481727874  -0.05786843165742627  -0.13292418052175073  -0.31290398541258396  0.09605056244219973  0.22753746347016054  -0.24785316494972734  0.27701671619992074  0.22432733987488487  0.12040831906292847  0.05335265620134988  0.07932136587394979  -0.003227641354950147  0.26737619139049523  -0.1673342374744007
677	  -0.18347560001379115  0.26282733305845796  -0.35225345191145313  -0.3106491135185315  -0.10256867759870496  0.2682188881147685  0.3612654281536518  -0.5071703934603815  -0.4084152421514633  0.35539868017601245  -0.13086089107709317  0.04223821568174729  -0.21495325470046014  -0.26712858651124477  -0.005715633635913177  0.27257233459038854  -0.2174087597849943  0.3360325913793148  0.40198988905260685  0.18871900309941225  -0.13276979360332655  0.1248796446410521  -0.0168759234466048  0.48618074342134143  -0.20781726355891458
678	  -0.20241897020666108  0.28310563246074544  -0.3807556765870336  -0.2923239533446898  -0.04612223840655529  0.3032534150676599  0.34624809713341964  -0.5087338879288397  -0.40046509682529063  0.27337615165605667  -0.11300738212020084  0.004882621797533154  -0.22390612979785368  -0.20611281765624692  0.027042834156902337  0.27232610849956884  -0.1987634409593487  0.3082158596325105  0.42858035131739586  0.18889141642727098  -0.1895004986624928  0.09409175624639181  -0.03312673579132118  0.45738503204399555  -0.19885543037753672
679	  -0.1724513226740856  0.2806336690734387  -0.3246545285116506  -0.30833456135827864  -0.1370032066530206  0.19576082046745874  0.43545650830548704  -0.4980870753839243  -0.41888937015701144  0.46921564888912043  -0.1414993239223673  0.17254389198086587  -0.08329792880595263  -0.28718479640240474  -0.1103051905360194  0.2521783842137705  -0.205512720859576  0.33769043710714913  0.47647123071530034  0.25047288343246926  -0.12856155397807903  0.1711101355756163  -0.03237605358946006  0.5709532761457212  -0.27381492317977496
680	  0.011106996480676385  0.2860953990910536  -0.07310296254698219  -0.2627163637623105  0.0803571897616249  0.19035883374641738  0.2406377473515504  -0.440497157076201  -0.29191404457892073  0.33674612949206295  -0.0206139319600326  0.27365738978922566  -0.05825928864429514  -0.17728550482759034  -0.09506291933729938  0.17913401098672066  -0.16996350881408478  0.2363761114218718  0.3528971050208155  0.12564690668236195  -0.2588074522548868  0.019264547039934177  0.03664697524542004  0.3343998290419776  -0.24996505611489298
681	  0.0677563023245599  0.25703919888488597  -0.0448420496499247  -0.07091137588697623  0.25859855306092844  0.2190710143256939  0.1560593636597274  -0.36843572573013506  -0.09301185015790302  0.21374366921541244  0.11788702839482579  0.281531732909359  0.03391709830034938  0.04769761238136807  -0.08758155579840093  0.2664586803362764  -0.2426405799797938  0.10438859122252993  0.300415129771403  0.15657513461990452  -0.22522976343794954  -0.05488417567084687  0.021827451976491385  0.2754240762008271  -0.22697968384944087
682	  -0.19708107947370201  0.20707353884203716  -0.31493786122585143  -0.30432755559836205  -0.14673759618853635  0.14643411856548544  0.42735293846759725  -0.49984023030846775  -0.3644379875549868  0.3752527030060106  -0.15872871901278152  -0.09610250587927174  0.06038467142783367  -0.33198745728247897  -0.061432485034829905  0.11199225225068352  -0.15300098227521647  0.27384269062233707  0.3945689599140613  0.07573451637812492  0.0349606418899166  0.10891235820829025  0.09095854095846051  0.5280463254505342  -0.08049125587947033
683	  0.053334017217874764  0.08219053853335562  0.13785492234686644  -0.015816615561411635  0.07310983625826775  0.03783061047297718  0.05695350007385215  -0.1854191550372384  0.002957932751800678  0.06484187899845054  0.023625276047288982  0.11487178044961621  0.11110844773349234  -0.08897119583582519  0.013587271549131856  0.038682519993547486  -0.020469284753737244  0.05318017877865293  0.028848217881708202  0.014174986614411977  -0.007061657839405969  0.03159049018166792  0.023436175229600977  0.041908985645152226  -0.12682636732237662
684	  -0.08182759492047302  0.3581858000880455  -0.07837277115485193  -0.004377018570256488  0.15120686344787065  0.29930640616482795  0.3492335966164769  -0.35722306572527895  -0.40350466689222564  0.5873246449357152  -0.177881068069596  0.09687574085987537  -0.27400762376911975  -0.3075603185928018  -0.1547878368307995  0.3909608933488154  -0.13721145223389125  0.04567303905693521  -0.05807725737194743  0.25438704017449726  -0.03348817835405032  0.1608828754281312  -0.10044810604957853  0.5430998379739294  -0.2697004415834247
685	  -0.09439934853301801  0.3218750022364238  -0.05981716807737848  -8.364019230787274E-4  0.09864720742056149  0.21645143661094898  0.3088313858911923  -0.3037998813468461  -0.35424509527711817  0.5339763675710767  -0.17944339204574253  0.002058232466551729  -0.19346556637502393  -0.3498345612118068  -0.13326076375826107  0.3166691350484344  -0.08973303386635585  0.06615803548771251  -0.1596772609467729  0.18673614154674298  0.04181316701284302  0.14250407131278292  -0.11978724646274679  0.499769236442441  -0.2235881490534593
686	  -0.09979345694523065  0.3499044941981708  -0.05939879705906892  -0.020762890763142312  0.11057045669703718  0.22391062113914195  0.32553262671594907  -0.3205676655641136  -0.3796220851716531  0.5594168260481941  -0.19579148601936094  0.0326271983580008  -0.2095157728666911  -0.3367556693314656  -0.17001695687423246  0.3371092760156247  -0.11570441596859835  0.05657385846570323  -0.1233420340779303  0.18753456773731086  0.029963064137019272  0.16423391229872994  -0.1315089979683799  0.5257765853520567  -0.24657292080444254
687	  -0.10326123141279724  0.294446322019014  -0.1080231325393969  0.08721267576090863  0.2194155176562474  0.31998412886780725  0.044397356120744504  -0.22776217389765036  -0.13656077852576537  0.31218749128027756  -0.03577311386460866  0.147592205265437  -0.1919430453546735  0.020857322289538387  -0.0074648156667217885  0.32935888182354633  -0.2824930676918508  0.20987732292756392  -0.048150801976239416  0.33418751322582546  -0.037236330219871  0.04630411418864796  -0.3015293840536387  0.3057544638531777  0.06904227761196198
688	  -0.03948331126845482  0.16692920324512114  -0.25153183122461376  -0.11929363076901384  0.13690299777351014  0.27618056027282184  0.3566998669947854  -0.4605033124852045  -0.2764412064227463  0.3239662721083133  -0.034517953377359814  -0.012181782121409237  -0.10803832390910476  -0.20143733547073528  0.10939353301061383  0.18631633908012457  -0.30003188617862425  0.23779027664381083  0.2426561814274122  0.35187724198260373  -0.015559687975509108  0.06696884036531833  -0.11121067756439655  0.4176057695422427  -0.12014559283938771
689	  -0.0879487462388685  0.08445937548177015  0.04398778684766654  0.04919011646002806  0.10360809847952931  0.13347510504509882  0.06813946747735126  -0.1952832999852529  -0.039923827540015305  0.2730888902131862  -0.09856145990779039  0.04335842333994897  -0.08271557572334179  -0.20074375556590704  0.03152361507485754  0.07215918493035514  -0.054014991288143965  0.024489653730778948  -0.08489823240509987  0.028199504878661918  0.033496054226120675  0.029927492523368564  -0.10003920934364789  0.1250292710237828  -0.1801278248042216
690	  -0.03388589155348125  0.2209690407037725  -0.02971308817248966  -0.13740933394128652  0.1259425040627597  0.1769617477586772  0.25855650998469665  -0.3973116629194039  -0.207450943879932  0.35953298655398563  0.006149916243131349  0.16069259456961252  -0.013396189355328714  -0.11972793677888717  -0.10841058442776699  0.1730952521770609  -0.18526422121414554  0.15670329453111334  0.2680147689681779  0.17827806882382877  -0.1488634062944109  -0.0546630175633738  -0.07110113288768237  0.2705784688765594  -0.228163757533866
691	  -0.16623071440763076  0.2222336961730014  -0.3096360408778453  -0.27960643682794273  -0.06884357822177846  0.15714716801115605  0.4203337835872379  -0.5107713972032726  -0.3601840624206564  0.4485311019596124  -0.1273127984008644  -0.018774064738919665  0.010762806901925121  -0.3220461951071845  -0.02706187004011091  0.13417192651012214  -0.23697803547912294  0.29974576003950654  0.3833838530819935  0.10905132702611378  -0.002608676199422172  0.08547352375931289  -0.01579031832874931  0.5417895086477329  -0.1717309675300771
692	  -0.02713370063167572  0.05255130895283902  -0.01593555906934522  0.16453202553281274  0.027069792038552642  0.07913156407246201  0.20468035613173635  -0.17741881983484048  0.0984270274543377  0.2636712266753353  -0.08208368348796322  0.10049704937379358  -0.07484074490065483  0.11925190887435339  -0.12179766144562011  0.023800228298073125  0.22153690490948122  0.05952349459351397  -0.055852925178817896  -0.0938938942438761  0.009622799241743231  0.06686821739975693  -0.05091946266664941  -0.10067046142914289  0.09203952086529493
693	  -0.18890810153443097  0.3967958075872567  -0.2867454392227572  -0.0751562013773073  0.3125846969945471  0.41257909036088947  0.3047683999927975  -0.5540705387127028  -0.2653296961977774  0.5558575040389717  0.0351103099030864  0.299181860073939  -0.30457934010067017  0.13329876546163436  -0.2638272175767622  0.48198529345565283  -0.5116930589154718  0.2606865417681864  0.2894959207474435  0.480236991579958  -0.30164890873560096  -0.01940574758147989  -0.31990280996053727  0.5271353046146795  -0.0629972317857923
694	  -0.026818012466726524  0.24402554839907453  -0.3578348148642306  -0.0958716717438363  0.16753947759070936  0.21404271582462728  0.4350614183655808  -0.5471470329955107  -0.3476553507555169  0.4330718377357861  0.18248432577242554  0.0809386316872119  -0.0798195950548008  0.023299149866599676  -0.020410694685687642  0.03682066000325629  -0.3007252345787116  0.14232774282558594  0.4699887715225591  0.11642357545051864  -0.039530365204434974  0.1909638174758638  -0.273421272732677  0.33933717148548576  -0.1901908261494364
695	  0.02919854981460332  0.3445440801346286  -0.14324861339484934  -0.20221627477466855  0.31987171342096987  0.30376136898237055  0.30812612835369596  -0.4819606874450081  -0.3171075655244648  0.5007039684935404  0.25030036443611825  0.35130075714266495  -0.10121058614602083  0.12261314715613704  -0.2703292100151385  0.3711691822708596  -0.4009937258203883  0.16982330399338336  0.392070819947912  0.37976214169836253  -0.3174604768736302  0.014200322338725323  -0.17661902721239564  0.3773678186416173  -0.27123413987776107
696	  -0.06983254191167111  0.10336196595295138  0.036572435903180454  0.20313608943564523  0.14969229437036216  0.07582986254472328  -0.07414739067265323  0.01073095419556246  0.020021554599483807  0.018191231503737183  -0.06630413518648284  -0.0728212884496426  0.0701027582690537  0.02496227010328049  0.11878912596554628  0.14948583184882525  -0.14942698743356564  -0.11549052746681175  -0.00113570702937859  -0.03906530082769423  -0.03915677678482189  -0.04976973744071693  0.049525483560077785  0.10808642733368008  0.0031643127103999206
697	  0.0745713452991478  0.27964394021416844  -0.21940982809727202  -0.05894572762930647  0.4708903949567944  0.3821847862017018  0.3620832587006963  -0.6050184088003546  -0.2886114616803664  0.27485751814201664  0.26686652287363194  0.27841792991856845  0.02052452461612578  0.4060950939398248  -0.19255221734869143  0.46278435442751004  -0.43097232042611  0.1570907521442601  0.5674925540815778  0.4565559262538312  -0.3285752343288898  0.08374374669777268  -0.09374888546698851  0.4055006412388108  -0.2602528160095491
698	  -0.03809733380643455  0.2270849591268351  -0.3570815859934299  -0.23003786273247698  0.016065371995884356  0.251255137900512  0.463288789879916  -0.5894337220626853  -0.3468810669267234  0.4801291199579458  0.11596762091889132  -0.09097368083703332  0.06977780933286257  -0.29558552304177643  -0.10947718312157736  0.02852013363281559  -0.3387098123715873  0.15847504234128001  0.5586491287865764  -0.03069023109476728  0.1147596611800408  0.07601047223938823  -0.22549146725754007  0.40887849146816924  -0.20371156690715078
699	  0.005597984942133849  0.12732212563855164  -0.15990152868120636  -0.16831650803975037  -0.015373505384504507  0.116436752320291  0.13086125243485922  -0.2738851986048685  -0.11617990493601825  0.16598102404931678  0.09462899141668334  -0.06787098411883875  0.12990106649650893  -0.11341889709553801  -0.036903706009556385  0.006509706030168223  -0.13813662017351014  0.1086647749985775  0.11467220403114234  0.09344639696455039  0.04319795623863035  0.039417016305755684  0.05666642247497845  0.1310739222814908  -0.09359574576526832
700	  0.06343929179154208  0.08474706855479835  -0.009073618565333468  0.1035244671770166  0.05802504899253292  0.13241008139623195  0.25198944195989037  -0.1334345446851844  0.03069139430931149  0.17089574373150018  0.003860309300533603  0.1401095746012291  0.17496487997576288  -0.03942037631053659  -0.11238181877175997  0.21175667549721028  0.24638425841219386  -0.08046070127038132  -0.1481353460151379  0.048205951771905016  -0.06350172356195535  -0.1151598829631967  0.09223409695560976  -0.015015390734332914  -0.13380591524534874
701	  -0.19993789500437792  0.3718150621688226  -0.40682188179343143  -0.3620648667220277  -0.03862178741816925  0.39706747283929783  0.4267542084253917  -0.6082146063697662  -0.4619989737227576  0.44135866205044505  -0.11524468768314483  0.13419094938644896  -0.33554285924907773  -0.15329049531586064  -5.174370505423967E-4  0.3756782481360064  -0.32194321734611475  0.307199297190492  0.5023337946242005  0.32098709083118365  -0.2621333429979158  0.14408544577568388  -0.03406392727631814  0.5714175417055565  -0.24367921434893866
702	  -0.2240830711817292  0.33425004013988396  -0.39510141345175387  -0.3165182031594538  -0.028977235534742067  0.3436668544230979  0.3691132043822575  -0.5640097226493098  -0.4477585503456027  0.3042525394101854  -0.11079965360163845  0.016477713144747833  -0.2439026812125257  -0.1401899729006635  0.01780031919572075  0.2984254466688634  -0.24836543620086346  0.25156763574585894  0.5002468417548926  0.22312482600878647  -0.23096510362233144  0.15126665544964019  -0.037149413983835936  0.5091481173476842  -0.22966712468904574
703	  0.017389134545580585  0.015893670643999453  0.16006624586216825  0.17280492427488148  0.07285274455646301  0.0293329090265971  -0.03720645842134164  0.03737869588686857  0.025746341571619286  -0.04162771645113109  0.01868081822424662  -0.09396830673582013  0.04852141970705216  -0.05872061672374771  0.1323853594925269  0.1041554871301086  -0.0410824279302247  -0.026758137942321673  0.02689052101608244  -0.05457525126551719  -0.08644482407480857  -0.022504557930048116  0.07818345686829349  -0.05138616710476968  0.08427955442144548
704	  -0.08216941395183545  0.2261542470714879  -0.3208184011007325  -0.23594144005514128  0.03712748432686539  0.2644902100653413  0.44072338397686184  -0.5306824407612323  -0.35400636885365444  0.47176846896025476  -0.07110525411130274  0.04695204909603176  -0.09364300834655828  -0.2382531247679557  0.014240417299944174  0.22375977416945023  -0.3212700131013699  0.26076768868880656  0.36654296326357766  0.32671469868694714  -0.0770686536115374  0.08650879262118488  -0.05954350270397258  0.5466666688810284  -0.1797974522332466
705	  -0.1519532912506434  0.26028109123204374  -0.19205208944227758  -0.025385491804779187  0.18761391194819607  0.3202146916801959  0.19985478041471083  -0.3995445409953554  -0.24725476506646077  0.3980276803050548  0.011825884664231364  0.11499346194214594  -0.14482107136335315  -0.1342446338238001  -0.10640237650871841  0.32108473363502704  -0.29779378523481564  0.216686274093797  0.06437633423761936  0.31534829317694596  -0.17456718265928794  -0.02390827613227497  -0.21159245880063235  0.4332841161648196  -0.14009424536812556
706	  -0.1789885975338209  0.3659556874886328  -0.16171579053442617  -0.076555663648524  0.33007620919090197  0.4296280977433765  0.12239314315686779  -0.4134858609780951  -0.3452224210585413  0.4128422316731912  0.07089010704378  0.3126359600421512  -0.3252976433360251  0.30602874089384885  -0.1806882606692007  0.4578984389348549  -0.41935902784334217  0.23492100787706272  0.22104021150733122  0.43767118297998536  -0.30790420705794935  0.07734571816757575  -0.3223888886342197  0.46502353875351293  -0.2217055087753494
